All of the signals and transcription, and some of the annotations, have been released publicly under the  Creative Commons Attribution 4.0 Licence (http://creativecommons.org/licenses/by/4.0). 

	License text: CCBY4.0.txt

Content of the download:

	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002a/video/ES2002a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002a/video/ES2002a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002a/video/ES2002a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002a/video/ES2002a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002a/video/ES2002a.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002a/video/ES2002a.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002b/video/ES2002b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002b/video/ES2002b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002b/video/ES2002b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002b/video/ES2002b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002b/video/ES2002b.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002b/video/ES2002b.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002c/video/ES2002c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002c/video/ES2002c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002c/video/ES2002c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002c/video/ES2002c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002c/video/ES2002c.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002c/video/ES2002c.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002d/video/ES2002d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002d/video/ES2002d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002d/video/ES2002d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002d/video/ES2002d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002d/video/ES2002d.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2002d/video/ES2002d.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003a/video/ES2003a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003a/video/ES2003a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003a/video/ES2003a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003a/video/ES2003a.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003a/video/ES2003a.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003b/video/ES2003b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003b/video/ES2003b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003b/video/ES2003b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003b/video/ES2003b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003b/video/ES2003b.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003b/video/ES2003b.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003c/video/ES2003c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003c/video/ES2003c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003c/video/ES2003c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003c/video/ES2003c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003c/video/ES2003c.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003c/video/ES2003c.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003d/video/ES2003d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003d/video/ES2003d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003d/video/ES2003d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003d/video/ES2003d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003d/video/ES2003d.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2003d/video/ES2003d.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004a/video/ES2004a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004a/video/ES2004a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004a/video/ES2004a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004a/video/ES2004a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004a/video/ES2004a.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004a/video/ES2004a.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004b/video/ES2004b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004b/video/ES2004b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004b/video/ES2004b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004b/video/ES2004b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004b/video/ES2004b.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004b/video/ES2004b.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004c/video/ES2004c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004c/video/ES2004c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004c/video/ES2004c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004c/video/ES2004c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004c/video/ES2004c.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004c/video/ES2004c.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004d/video/ES2004d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004d/video/ES2004d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004d/video/ES2004d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004d/video/ES2004d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004d/video/ES2004d.Corner.rm
